1024
0.577350 5.196152 7.505553 
0.000000 4.618802 6.928203 
0.577350 5.196152 8.660254 
0.000000 4.618802 8.082904 
0.577350 6.350853 0.577350 
0.000000 5.773502 0.000000 
0.577350 6.350853 1.732051 
0.000000 5.773502 1.154701 
0.577350 6.350853 2.886751 
0.000000 5.773502 2.309401 
0.577350 6.350853 4.041452 
0.000000 5.773502 3.464102 
0.577350 6.350853 5.196152 
0.000000 5.773502 4.618802 
0.577350 6.350853 6.350853 
0.000000 5.773502 5.773502 
0.577350 6.350853 7.505553 
0.000000 5.773502 6.928203 
0.577350 6.350853 8.660254 
0.000000 5.773502 8.082904 
0.577350 7.505553 0.577350 
0.000000 6.928203 0.000000 
0.577350 7.505553 1.732051 
0.000000 6.928203 1.154701 
0.577350 7.505553 2.886751 
0.000000 6.928203 2.309401 
0.577350 7.505553 4.041452 
0.000000 6.928203 3.464102 
0.577350 7.505553 5.196152 
0.000000 6.928203 4.618802 
0.577350 7.505553 6.350853 
0.000000 6.928203 5.773502 
0.577350 7.505553 7.505553 
0.000000 6.928203 6.928203 
0.577350 7.505553 8.660254 
0.000000 6.928203 8.082904 
0.577350 8.660254 0.577350 
0.000000 8.082904 0.000000 
0.577350 8.660254 1.732051 
0.000000 8.082904 1.154701 
0.577350 8.660254 2.886751 
0.000000 8.082904 2.309401 
0.577350 8.660254 4.041452 
0.000000 8.082904 3.464102 
0.577350 8.660254 5.196152 
0.000000 8.082904 4.618802 
0.577350 8.660254 6.350853 
0.000000 8.082904 5.773502 
0.577350 8.660254 7.505553 
0.000000 8.082904 6.928203 
0.577350 8.660254 8.660254 
0.000000 8.082904 8.082904 
1.732051 0.577350 0.577350 
1.154701 0.000000 0.000000 
1.732051 0.577350 1.732051 
1.154701 0.000000 1.154701 
1.732051 0.577350 2.886751 
1.154701 0.000000 2.309401 
1.732051 0.577350 4.041452 
1.154701 0.000000 3.464102 
1.732051 0.577350 5.196152 
1.154701 0.000000 4.618802 
1.732051 0.577350 6.350853 
1.154701 0.000000 5.773502 
1.732051 0.577350 7.505553 
1.154701 0.000000 6.928203 
1.732051 0.577350 8.660254 
1.154701 0.000000 8.082904 
1.732051 1.732051 0.577350 
1.154701 1.154701 0.000000 
1.732051 1.732051 1.732051 
1.154701 1.154701 1.154701 
1.732051 1.732051 2.886751 
1.154701 1.154701 2.309401 
1.732051 1.732051 4.041452 
1.154701 1.154701 3.464102 
1.732051 1.732051 5.196152 
1.154701 1.154701 4.618802 
1.732051 1.732051 6.350853 
1.154701 1.154701 5.773502 
1.732051 1.732051 7.505553 
1.154701 1.154701 6.928203 
1.732051 1.732051 8.660254 
1.154701 1.154701 8.082904 
1.732051 2.886751 0.577350 
1.154701 2.309401 0.000000 
1.732051 2.886751 1.732051 
1.154701 2.309401 1.154701 
1.732051 2.886751 2.886751 
1.154701 2.309401 2.309401 
1.732051 2.886751 4.041452 
1.154701 2.309401 3.464102 
1.732051 2.886751 5.196152 
1.154701 2.309401 4.618802 
1.732051 2.886751 6.350853 
1.154701 2.309401 5.773502 
1.732051 2.886751 7.505553 
1.154701 2.309401 6.928203 
1.732051 2.886751 8.660254 
1.154701 2.309401 8.082904 
1.732051 4.041452 0.577350 
1.154701 3.464102 0.000000 
1.732051 4.041452 1.732051 
1.154701 3.464102 1.154701 
1.732051 4.041452 2.886751 
1.154701 3.464102 2.309401 
1.732051 4.041452 4.041452 
1.154701 3.464102 3.464102 
1.732051 4.041452 5.196152 
1.154701 3.464102 4.618802 
1.732051 4.041452 6.350853 
1.154701 3.464102 5.773502 
1.732051 4.041452 7.505553 
1.154701 3.464102 6.928203 
1.732051 4.041452 8.660254 
1.154701 3.464102 8.082904 
1.732051 5.196152 0.577350 
1.154701 4.618802 0.000000 
1.732051 5.196152 1.732051 
1.154701 4.618802 1.154701 
1.732051 5.196152 2.886751 
1.154701 4.618802 2.309401 
1.732051 5.196152 4.041452 
1.154701 4.618802 3.464102 
1.732051 5.196152 5.196152 
1.154701 4.618802 4.618802 
1.732051 5.196152 6.350853 
1.154701 4.618802 5.773502 
1.732051 5.196152 7.505553 
1.154701 4.618802 6.928203 
1.732051 5.196152 8.660254 
1.154701 4.618802 8.082904 
1.732051 6.350853 0.577350 
1.154701 5.773502 0.000000 
1.732051 6.350853 1.732051 
1.154701 5.773502 1.154701 
1.732051 6.350853 2.886751 
1.154701 5.773502 2.309401 
1.732051 6.350853 4.041452 
1.154701 5.773502 3.464102 
1.732051 6.350853 5.196152 
1.154701 5.773502 4.618802 
1.732051 6.350853 6.350853 
1.154701 5.773502 5.773502 
1.732051 6.350853 7.505553 
1.154701 5.773502 6.928203 
1.732051 6.350853 8.660254 
1.154701 5.773502 8.082904 
1.732051 7.505553 0.577350 
1.154701 6.928203 0.000000 
1.732051 7.505553 1.732051 
1.154701 6.928203 1.154701 
1.732051 7.505553 2.886751 
1.154701 6.928203 2.309401 
1.732051 7.505553 4.041452 
1.154701 6.928203 3.464102 
1.732051 7.505553 5.196152 
1.154701 6.928203 4.618802 
1.732051 7.505553 6.350853 
1.154701 6.928203 5.773502 
1.732051 7.505553 7.505553 
1.154701 6.928203 6.928203 
1.732051 7.505553 8.660254 
1.154701 6.928203 8.082904 
1.732051 8.660254 0.577350 
1.154701 8.082904 0.000000 
1.732051 8.660254 1.732051 
1.154701 8.082904 1.154701 
1.732051 8.660254 2.886751 
1.154701 8.082904 2.309401 
1.732051 8.660254 4.041452 
1.154701 8.082904 3.464102 
1.732051 8.660254 5.196152 
1.154701 8.082904 4.618802 
1.732051 8.660254 6.350853 
1.154701 8.082904 5.773502 
1.732051 8.660254 7.505553 
1.154701 8.082904 6.928203 
1.732051 8.660254 8.660254 
1.154701 8.082904 8.082904 
2.886751 0.577350 0.577350 
2.309401 0.000000 0.000000 
2.886751 0.577350 1.732051 
2.309401 0.000000 1.154701 
2.886751 0.577350 2.886751 
2.309401 0.000000 2.309401 
2.886751 0.577350 4.041452 
2.309401 0.000000 3.464102 
2.886751 0.577350 5.196152 
2.309401 0.000000 4.618802 
2.886751 0.577350 6.350853 
2.309401 0.000000 5.773502 
2.886751 0.577350 7.505553 
2.309401 0.000000 6.928203 
2.886751 0.577350 8.660254 
2.309401 0.000000 8.082904 
2.886751 1.732051 0.577350 
2.309401 1.154701 0.000000 
2.886751 1.732051 1.732051 
2.309401 1.154701 1.154701 
2.886751 1.732051 2.886751 
2.309401 1.154701 2.309401 
2.886751 1.732051 4.041452 
2.309401 1.154701 3.464102 
2.886751 1.732051 5.196152 
2.309401 1.154701 4.618802 
2.886751 1.732051 6.350853 
2.309401 1.154701 5.773502 
2.886751 1.732051 7.505553 
2.309401 1.154701 6.928203 
2.886751 1.732051 8.660254 
2.309401 1.154701 8.082904 
2.886751 2.886751 0.577350 
2.309401 2.309401 0.000000 
2.886751 2.886751 1.732051 
2.309401 2.309401 1.154701 
2.886751 2.886751 2.886751 
2.309401 2.309401 2.309401 
2.886751 2.886751 4.041452 
2.309401 2.309401 3.464102 
2.886751 2.886751 5.196152 
2.309401 2.309401 4.618802 
2.886751 2.886751 6.350853 
2.309401 2.309401 5.773502 
2.886751 2.886751 7.505553 
2.309401 2.309401 6.928203 
2.886751 2.886751 8.660254 
2.309401 2.309401 8.082904 
2.886751 4.041452 0.577350 
2.309401 3.464102 0.000000 
2.886751 4.041452 1.732051 
2.309401 3.464102 1.154701 
2.886751 4.041452 2.886751 
2.309401 3.464102 2.309401 
2.886751 4.041452 4.041452 
2.309401 3.464102 3.464102 
2.886751 4.041452 5.196152 
2.309401 3.464102 4.618802 
2.886751 4.041452 6.350853 
2.309401 3.464102 5.773502 
2.886751 4.041452 7.505553 
2.309401 3.464102 6.928203 
2.886751 4.041452 8.660254 
2.309401 3.464102 8.082904 
2.886751 5.196152 0.577350 
2.309401 4.618802 0.000000 
2.886751 5.196152 1.732051 
2.309401 4.618802 1.154701 
2.886751 5.196152 2.886751 
2.309401 4.618802 2.309401 
2.886751 5.196152 4.041452 
2.309401 4.618802 3.464102 
2.886751 5.196152 5.196152 
2.309401 4.618802 4.618802 
2.886751 5.196152 6.350853 
2.309401 4.618802 5.773502 
2.886751 5.196152 7.505553 
2.309401 4.618802 6.928203 
2.886751 5.196152 8.660254 
2.309401 4.618802 8.082904 
2.886751 6.350853 0.577350 
2.309401 5.773502 0.000000 
2.886751 6.350853 1.732051 
2.309401 5.773502 1.154701 
2.886751 6.350853 2.886751 
2.309401 5.773502 2.309401 
2.886751 6.350853 4.041452 
2.309401 5.773502 3.464102 
2.886751 6.350853 5.196152 
2.309401 5.773502 4.618802 
2.886751 6.350853 6.350853 
2.309401 5.773502 5.773502 
2.886751 6.350853 7.505553 
2.309401 5.773502 6.928203 
2.886751 6.350853 8.660254 
2.309401 5.773502 8.082904 
2.886751 7.505553 0.577350 
2.309401 6.928203 0.000000 
2.886751 7.505553 1.732051 
2.309401 6.928203 1.154701 
2.886751 7.505553 2.886751 
2.309401 6.928203 2.309401 
2.886751 7.505553 4.041452 
2.309401 6.928203 3.464102 
2.886751 7.505553 5.196152 
2.309401 6.928203 4.618802 
2.886751 7.505553 6.350853 
2.309401 6.928203 5.773502 
2.886751 7.505553 7.505553 
2.309401 6.928203 6.928203 
2.886751 7.505553 8.660254 
2.309401 6.928203 8.082904 
2.886751 8.660254 0.577350 
2.309401 8.082904 0.000000 
2.886751 8.660254 1.732051 
2.309401 8.082904 1.154701 
2.886751 8.660254 2.886751 
2.309401 8.082904 2.309401 
2.886751 8.660254 4.041452 
2.309401 8.082904 3.464102 
2.886751 8.660254 5.196152 
2.309401 8.082904 4.618802 
2.886751 8.660254 6.350853 
2.309401 8.082904 5.773502 
2.886751 8.660254 7.505553 
2.309401 8.082904 6.928203 
2.886751 8.660254 8.660254 
2.309401 8.082904 8.082904 
4.041452 0.577350 0.577350 
3.464102 0.000000 0.000000 
4.041452 0.577350 1.732051 
3.464102 0.000000 1.154701 
4.041452 0.577350 2.886751 
3.464102 0.000000 2.309401 
4.041452 0.577350 4.041452 
3.464102 0.000000 3.464102 
4.041452 0.577350 5.196152 
3.464102 0.000000 4.618802 
4.041452 0.577350 6.350853 
3.464102 0.000000 5.773502 
4.041452 0.577350 7.505553 
3.464102 0.000000 6.928203 
4.041452 0.577350 8.660254 
3.464102 0.000000 8.082904 
4.041452 1.732051 0.577350 
3.464102 1.154701 0.000000 
4.041452 1.732051 1.732051 
3.464102 1.154701 1.154701 
4.041452 1.732051 2.886751 
3.464102 1.154701 2.309401 
4.041452 1.732051 4.041452 
3.464102 1.154701 3.464102 
4.041452 1.732051 5.196152 
3.464102 1.154701 4.618802 
4.041452 1.732051 6.350853 
3.464102 1.154701 5.773502 
4.041452 1.732051 7.505553 
3.464102 1.154701 6.928203 
4.041452 1.732051 8.660254 
3.464102 1.154701 8.082904 
4.041452 2.886751 0.577350 
3.464102 2.309401 0.000000 
4.041452 2.886751 1.732051 
3.464102 2.309401 1.154701 
4.041452 2.886751 2.886751 
3.464102 2.309401 2.309401 
4.041452 2.886751 4.041452 
3.464102 2.309401 3.464102 
4.041452 2.886751 5.196152 
3.464102 2.309401 4.618802 
4.041452 2.886751 6.350853 
3.464102 2.309401 5.773502 
4.041452 2.886751 7.505553 
3.464102 2.309401 6.928203 
4.041452 2.886751 8.660254 
3.464102 2.309401 8.082904 
4.041452 4.041452 0.577350 
3.464102 3.464102 0.000000 
4.041452 4.041452 1.732051 
3.464102 3.464102 1.154701 
4.041452 4.041452 2.886751 
3.464102 3.464102 2.309401 
4.041452 4.041452 4.041452 
3.464102 3.464102 3.464102 
4.041452 4.041452 5.196152 
3.464102 3.464102 4.618802 
4.041452 4.041452 6.350853 
3.464102 3.464102 5.773502 
4.041452 4.041452 7.505553 
3.464102 3.464102 6.928203 
4.041452 4.041452 8.660254 
3.464102 3.464102 8.082904 
4.041452 5.196152 0.577350 
3.464102 4.618802 0.000000 
4.041452 5.196152 1.732051 
3.464102 4.618802 1.154701 
4.041452 5.196152 2.886751 
3.464102 4.618802 2.309401 
4.041452 5.196152 4.041452 
3.464102 4.618802 3.464102 
4.041452 5.196152 5.196152 
3.464102 4.618802 4.618802 
4.041452 5.196152 6.350853 
3.464102 4.618802 5.773502 
4.041452 5.196152 7.505553 
3.464102 4.618802 6.928203 
4.041452 5.196152 8.660254 
3.464102 4.618802 8.082904 
4.041452 6.350853 0.577350 
3.464102 5.773502 0.000000 
4.041452 6.350853 1.732051 
3.464102 5.773502 1.154701 
4.041452 6.350853 2.886751 
3.464102 5.773502 2.309401 
4.041452 6.350853 4.041452 
3.464102 5.773502 3.464102 
4.041452 6.350853 5.196152 
3.464102 5.773502 4.618802 
4.041452 6.350853 6.350853 
3.464102 5.773502 5.773502 
4.041452 6.350853 7.505553 
3.464102 5.773502 6.928203 
4.041452 6.350853 8.660254 
3.464102 5.773502 8.082904 
4.041452 7.505553 0.577350 
3.464102 6.928203 0.000000 
4.041452 7.505553 1.732051 
3.464102 6.928203 1.154701 
4.041452 7.505553 2.886751 
3.464102 6.928203 2.309401 
4.041452 7.505553 4.041452 
3.464102 6.928203 3.464102 
4.041452 7.505553 5.196152 
3.464102 6.928203 4.618802 
4.041452 7.505553 6.350853 
3.464102 6.928203 5.773502 
4.041452 7.505553 7.505553 
3.464102 6.928203 6.928203 
4.041452 7.505553 8.660254 
3.464102 6.928203 8.082904 
4.041452 8.660254 0.577350 
3.464102 8.082904 0.000000 
4.041452 8.660254 1.732051 
3.464102 8.082904 1.154701 
4.041452 8.660254 2.886751 
3.464102 8.082904 2.309401 
4.041452 8.660254 4.041452 
3.464102 8.082904 3.464102 
4.041452 8.660254 5.196152 
3.464102 8.082904 4.618802 
4.041452 8.660254 6.350853 
3.464102 8.082904 5.773502 
4.041452 8.660254 7.505553 
3.464102 8.082904 6.928203 
4.041452 8.660254 8.660254 
3.464102 8.082904 8.082904 
5.196152 0.577350 0.577350 
4.618802 0.000000 0.000000 
5.196152 0.577350 1.732051 
4.618802 0.000000 1.154701 
5.196152 0.577350 2.886751 
4.618802 0.000000 2.309401 
5.196152 0.577350 4.041452 
4.618802 0.000000 3.464102 
5.196152 0.577350 5.196152 
4.618802 0.000000 4.618802 
5.196152 0.577350 6.350853 
4.618802 0.000000 5.773502 
5.196152 0.577350 7.505553 
4.618802 0.000000 6.928203 
5.196152 0.577350 8.660254 
4.618802 0.000000 8.082904 
5.196152 1.732051 0.577350 
4.618802 1.154701 0.000000 
5.196152 1.732051 1.732051 
4.618802 1.154701 1.154701 
5.196152 1.732051 2.886751 
4.618802 1.154701 2.309401 
5.196152 1.732051 4.041452 
4.618802 1.154701 3.464102 
5.196152 1.732051 5.196152 
4.618802 1.154701 4.618802 
5.196152 1.732051 6.350853 
4.618802 1.154701 5.773502 
5.196152 1.732051 7.505553 
4.618802 1.154701 6.928203 
5.196152 1.732051 8.660254 
4.618802 1.154701 8.082904 
5.196152 2.886751 0.577350 
4.618802 2.309401 0.000000 
5.196152 2.886751 1.732051 
4.618802 2.309401 1.154701 
5.196152 2.886751 2.886751 
4.618802 2.309401 2.309401 
5.196152 2.886751 4.041452 
4.618802 2.309401 3.464102 
5.196152 2.886751 5.196152 
4.618802 2.309401 4.618802 
5.196152 2.886751 6.350853 
4.618802 2.309401 5.773502 
5.196152 2.886751 7.505553 
4.618802 2.309401 6.928203 
5.196152 2.886751 8.660254 
4.618802 2.309401 8.082904 
5.196152 4.041452 0.577350 
4.618802 3.464102 0.000000 
5.196152 4.041452 1.732051 
4.618802 3.464102 1.154701 
5.196152 4.041452 2.886751 
4.618802 3.464102 2.309401 
5.196152 4.041452 4.041452 
4.618802 3.464102 3.464102 
5.196152 4.041452 5.196152 
4.618802 3.464102 4.618802 
5.196152 4.041452 6.350853 
4.618802 3.464102 5.773502 
5.196152 4.041452 7.505553 
4.618802 3.464102 6.928203 
5.196152 4.041452 8.660254 
4.618802 3.464102 8.082904 
5.196152 5.196152 0.577350 
4.618802 4.618802 0.000000 
5.196152 5.196152 1.732051 
4.618802 4.618802 1.154701 
5.196152 5.196152 2.886751 
4.618802 4.618802 2.309401 
5.196152 5.196152 4.041452 
4.618802 4.618802 3.464102 
5.196152 5.196152 5.196152 
4.618802 4.618802 4.618802 
5.196152 5.196152 6.350853 
4.618802 4.618802 5.773502 
5.196152 5.196152 7.505553 
4.618802 4.618802 6.928203 
5.196152 5.196152 8.660254 
4.618802 4.618802 8.082904 
5.196152 6.350853 0.577350 
4.618802 5.773502 0.000000 
5.196152 6.350853 1.732051 
4.618802 5.773502 1.154701 
5.196152 6.350853 2.886751 
4.618802 5.773502 2.309401 
5.196152 6.350853 4.041452 
4.618802 5.773502 3.464102 
5.196152 6.350853 5.196152 
4.618802 5.773502 4.618802 
5.196152 6.350853 6.350853 
4.618802 5.773502 5.773502 
5.196152 6.350853 7.505553 
4.618802 5.773502 6.928203 
5.196152 6.350853 8.660254 
4.618802 5.773502 8.082904 
5.196152 7.505553 0.577350 
4.618802 6.928203 0.000000 
5.196152 7.505553 1.732051 
4.618802 6.928203 1.154701 
5.196152 7.505553 2.886751 
4.618802 6.928203 2.309401 
5.196152 7.505553 4.041452 
4.618802 6.928203 3.464102 
5.196152 7.505553 5.196152 
4.618802 6.928203 4.618802 
5.196152 7.505553 6.350853 
4.618802 6.928203 5.773502 
5.196152 7.505553 7.505553 
4.618802 6.928203 6.928203 
5.196152 7.505553 8.660254 
4.618802 6.928203 8.082904 
5.196152 8.660254 0.577350 
4.618802 8.082904 0.000000 
5.196152 8.660254 1.732051 
4.618802 8.082904 1.154701 
5.196152 8.660254 2.886751 
4.618802 8.082904 2.309401 
5.196152 8.660254 4.041452 
4.618802 8.082904 3.464102 
5.196152 8.660254 5.196152 
4.618802 8.082904 4.618802 
5.196152 8.660254 6.350853 
4.618802 8.082904 5.773502 
5.196152 8.660254 7.505553 
4.618802 8.082904 6.928203 
5.196152 8.660254 8.660254 
4.618802 8.082904 8.082904 
6.350853 0.577350 0.577350 
5.773502 0.000000 0.000000 
6.350853 0.577350 1.732051 
5.773502 0.000000 1.154701 
6.350853 0.577350 2.886751 
5.773502 0.000000 2.309401 
6.350853 0.577350 4.041452 
5.773502 0.000000 3.464102 
6.350853 0.577350 5.196152 
5.773502 0.000000 4.618802 
6.350853 0.577350 6.350853 
5.773502 0.000000 5.773502 
6.350853 0.577350 7.505553 
5.773502 0.000000 6.928203 
6.350853 0.577350 8.660254 
5.773502 0.000000 8.082904 
6.350853 1.732051 0.577350 
5.773502 1.154701 0.000000 
6.350853 1.732051 1.732051 
5.773502 1.154701 1.154701 
6.350853 1.732051 2.886751 
5.773502 1.154701 2.309401 
6.350853 1.732051 4.041452 
5.773502 1.154701 3.464102 
6.350853 1.732051 5.196152 
5.773502 1.154701 4.618802 
6.350853 1.732051 6.350853 
5.773502 1.154701 5.773502 
6.350853 1.732051 7.505553 
5.773502 1.154701 6.928203 
6.350853 1.732051 8.660254 
5.773502 1.154701 8.082904 
6.350853 2.886751 0.577350 
5.773502 2.309401 0.000000 
6.350853 2.886751 1.732051 
5.773502 2.309401 1.154701 
6.350853 2.886751 2.886751 
5.773502 2.309401 2.309401 
6.350853 2.886751 4.041452 
5.773502 2.309401 3.464102 
6.350853 2.886751 5.196152 
5.773502 2.309401 4.618802 
6.350853 2.886751 6.350853 
5.773502 2.309401 5.773502 
6.350853 2.886751 7.505553 
5.773502 2.309401 6.928203 
6.350853 2.886751 8.660254 
5.773502 2.309401 8.082904 
6.350853 4.041452 0.577350 
5.773502 3.464102 0.000000 
6.350853 4.041452 1.732051 
5.773502 3.464102 1.154701 
6.350853 4.041452 2.886751 
5.773502 3.464102 2.309401 
6.350853 4.041452 4.041452 
5.773502 3.464102 3.464102 
6.350853 4.041452 5.196152 
5.773502 3.464102 4.618802 
6.350853 4.041452 6.350853 
5.773502 3.464102 5.773502 
6.350853 4.041452 7.505553 
5.773502 3.464102 6.928203 
6.350853 4.041452 8.660254 
5.773502 3.464102 8.082904 
6.350853 5.196152 0.577350 
5.773502 4.618802 0.000000 
6.350853 5.196152 1.732051 
5.773502 4.618802 1.154701 
6.350853 5.196152 2.886751 
5.773502 4.618802 2.309401 
6.350853 5.196152 4.041452 
5.773502 4.618802 3.464102 
6.350853 5.196152 5.196152 
5.773502 4.618802 4.618802 
6.350853 5.196152 6.350853 
5.773502 4.618802 5.773502 
6.350853 5.196152 7.505553 
5.773502 4.618802 6.928203 
6.350853 5.196152 8.660254 
5.773502 4.618802 8.082904 
6.350853 6.350853 0.577350 
5.773502 5.773502 0.000000 
6.350853 6.350853 1.732051 
5.773502 5.773502 1.154701 
6.350853 6.350853 2.886751 
5.773502 5.773502 2.309401 
6.350853 6.350853 4.041452 
5.773502 5.773502 3.464102 
6.350853 6.350853 5.196152 
5.773502 5.773502 4.618802 
6.350853 6.350853 6.350853 
5.773502 5.773502 5.773502 
6.350853 6.350853 7.505553 
5.773502 5.773502 6.928203 
6.350853 6.350853 8.660254 
5.773502 5.773502 8.082904 
6.350853 7.505553 0.577350 
5.773502 6.928203 0.000000 
6.350853 7.505553 1.732051 
5.773502 6.928203 1.154701 
6.350853 7.505553 2.886751 
5.773502 6.928203 2.309401 
6.350853 7.505553 4.041452 
5.773502 6.928203 3.464102 
6.350853 7.505553 5.196152 
5.773502 6.928203 4.618802 
6.350853 7.505553 6.350853 
5.773502 6.928203 5.773502 
6.350853 7.505553 7.505553 
5.773502 6.928203 6.928203 
6.350853 7.505553 8.660254 
5.773502 6.928203 8.082904 
6.350853 8.660254 0.577350 
5.773502 8.082904 0.000000 
6.350853 8.660254 1.732051 
5.773502 8.082904 1.154701 
6.350853 8.660254 2.886751 
5.773502 8.082904 2.309401 
6.350853 8.660254 4.041452 
5.773502 8.082904 3.464102 
6.350853 8.660254 5.196152 
5.773502 8.082904 4.618802 
6.350853 8.660254 6.350853 
5.773502 8.082904 5.773502 
6.350853 8.660254 7.505553 
5.773502 8.082904 6.928203 
6.350853 8.660254 8.660254 
5.773502 8.082904 8.082904 
7.505553 0.577350 0.577350 
6.928203 0.000000 0.000000 
7.505553 0.577350 1.732051 
6.928203 0.000000 1.154701 
7.505553 0.577350 2.886751 
6.928203 0.000000 2.309401 
7.505553 0.577350 4.041452 
6.928203 0.000000 3.464102 
7.505553 0.577350 5.196152 
6.928203 0.000000 4.618802 
7.505553 0.577350 6.350853 
6.928203 0.000000 5.773502 
7.505553 0.577350 7.505553 
6.928203 0.000000 6.928203 
7.505553 0.577350 8.660254 
6.928203 0.000000 8.082904 
7.505553 1.732051 0.577350 
6.928203 1.154701 0.000000 
7.505553 1.732051 1.732051 
6.928203 1.154701 1.154701 
7.505553 1.732051 2.886751 
6.928203 1.154701 2.309401 
7.505553 1.732051 4.041452 
6.928203 1.154701 3.464102 
7.505553 1.732051 5.196152 
6.928203 1.154701 4.618802 
7.505553 1.732051 6.350853 
6.928203 1.154701 5.773502 
7.505553 1.732051 7.505553 
6.928203 1.154701 6.928203 
7.505553 1.732051 8.660254 
6.928203 1.154701 8.082904 
7.505553 2.886751 0.577350 
6.928203 2.309401 0.000000 
7.505553 2.886751 1.732051 
6.928203 2.309401 1.154701 
7.505553 2.886751 2.886751 
6.928203 2.309401 2.309401 
7.505553 2.886751 4.041452 
6.928203 2.309401 3.464102 
7.505553 2.886751 5.196152 
6.928203 2.309401 4.618802 
7.505553 2.886751 6.350853 
6.928203 2.309401 5.773502 
7.505553 2.886751 7.505553 
6.928203 2.309401 6.928203 
7.505553 2.886751 8.660254 
6.928203 2.309401 8.082904 
7.505553 4.041452 0.577350 
6.928203 3.464102 0.000000 
7.505553 4.041452 1.732051 
6.928203 3.464102 1.154701 
7.505553 4.041452 2.886751 
6.928203 3.464102 2.309401 
7.505553 4.041452 4.041452 
6.928203 3.464102 3.464102 
7.505553 4.041452 5.196152 
6.928203 3.464102 4.618802 
7.505553 4.041452 6.350853 
6.928203 3.464102 5.773502 
7.505553 4.041452 7.505553 
6.928203 3.464102 6.928203 
7.505553 4.041452 8.660254 
6.928203 3.464102 8.082904 
7.505553 5.196152 0.577350 
6.928203 4.618802 0.000000 
7.505553 5.196152 1.732051 
6.928203 4.618802 1.154701 
7.505553 5.196152 2.886751 
6.928203 4.618802 2.309401 
7.505553 5.196152 4.041452 
6.928203 4.618802 3.464102 
7.505553 5.196152 5.196152 
6.928203 4.618802 4.618802 
7.505553 5.196152 6.350853 
6.928203 4.618802 5.773502 
7.505553 5.196152 7.505553 
6.928203 4.618802 6.928203 
7.505553 5.196152 8.660254 
6.928203 4.618802 8.082904 
7.505553 6.350853 0.577350 
6.928203 5.773502 0.000000 
7.505553 6.350853 1.732051 
6.928203 5.773502 1.154701 
7.505553 6.350853 2.886751 
6.928203 5.773502 2.309401 
7.505553 6.350853 4.041452 
6.928203 5.773502 3.464102 
7.505553 6.350853 5.196152 
6.928203 5.773502 4.618802 
7.505553 6.350853 6.350853 
6.928203 5.773502 5.773502 
7.505553 6.350853 7.505553 
6.928203 5.773502 6.928203 
7.505553 6.350853 8.660254 
6.928203 5.773502 8.082904 
7.505553 7.505553 0.577350 
6.928203 6.928203 0.000000 
7.505553 7.505553 1.732051 
6.928203 6.928203 1.154701 
7.505553 7.505553 2.886751 
6.928203 6.928203 2.309401 
7.505553 7.505553 4.041452 
